2024-12-06 23:41:16,396 INFO o.h.v.i.u.Version [background-preinit] HV000001: Hibernate Validator 8.0.1.Final
2024-12-06 23:41:16,470 INFO o.s.b.StartupInfoLogger [main] Starting BackendApplication using Java 17.0.12 with PID 23160 (D:\UNISP-SITE\gestione_unisp\backend\target\classes started by bk in D:\UNISP-SITE\gestione_unisp\backend)
2024-12-06 23:41:16,472 INFO o.s.b.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2024-12-06 23:41:17,577 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-12-06 23:41:17,682 INFO o.s.d.r.c.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 94 ms. Found 8 JPA repository interfaces.
2024-12-06 23:41:18,473 INFO o.s.b.w.e.t.TomcatWebServer [main] Tomcat initialized with port 8080 (http)
2024-12-06 23:41:18,485 INFO o.a.j.l.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2024-12-06 23:41:18,490 INFO o.a.j.l.DirectJDKLog [main] Starting service [Tomcat]
2024-12-06 23:41:18,491 INFO o.a.j.l.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/10.1.16]
2024-12-06 23:41:18,595 INFO o.a.j.l.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2024-12-06 23:41:18,597 INFO o.s.b.w.s.c.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2069 ms
2024-12-06 23:41:18,761 INFO o.h.j.i.u.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2024-12-06 23:41:18,854 INFO o.h.Version [main] HHH000412: Hibernate ORM core version 6.3.1.Final
2024-12-06 23:41:18,905 INFO o.h.c.i.RegionFactoryInitiator [main] HHH000026: Second-level cache disabled
2024-12-06 23:41:19,243 INFO o.s.o.j.p.SpringPersistenceUnitInfo [main] No LoadTimeWeaver setup: ignoring JPA class transformer
2024-12-06 23:41:19,280 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Starting...
2024-12-06 23:41:19,743 INFO c.z.h.p.HikariPool [main] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3ea84e01
2024-12-06 23:41:19,746 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Start completed.
2024-12-06 23:41:19,846 WARN o.h.e.j.d.i.DialectFactoryImpl [main] HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-12-06 23:41:20,810 INFO o.h.m.i.EntityInstantiatorPojoStandard [main] HHH000182: No default (no-argument) constructor for class: it.unisp.model.Notifiche (class must be instantiated by Interceptor)
2024-12-06 23:41:21,072 INFO o.h.e.t.j.p.i.JtaPlatformInitiator [main] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-12-06 23:41:21,209 ERROR o.s.o.j.AbstractEntityManagerFactoryBean [main] Failed to initialize JPA EntityManagerFactory: [PersistenceUnit: default] Unable to build Hibernate SessionFactory; nested exception is org.hibernate.tool.schema.spi.SchemaManagementException: Schema-validation: wrong column type encountered in column [id] in table [attivita]; found [serial (Types#INTEGER)], but expecting [bigint (Types#BIGINT)]
2024-12-06 23:41:21,211 ERROR o.s.b.w.e.t.TomcatStarter [main] Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter' defined in file [D:\UNISP-SITE\gestione_unisp\backend\target\classes\it\unisp\security\JwtAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [D:\UNISP-SITE\gestione_unisp\backend\target\classes\it\unisp\auth\CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'membriRepository' defined in it.unisp.repository.MembriRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2024-12-06 23:41:21,240 INFO o.a.j.l.DirectJDKLog [main] Stopping service [Tomcat]
2024-12-06 23:41:21,244 WARN o.a.j.l.DirectJDKLog [main] The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base@17.0.12/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1062)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2024-12-06 23:41:21,245 WARN o.a.j.l.DirectJDKLog [main] The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base@17.0.12/jdk.internal.misc.Unsafe.park(Native Method)
 java.base@17.0.12/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:252)
 java.base@17.0.12/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1672)
 java.base@17.0.12/java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:460)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1061)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1122)
 java.base@17.0.12/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
 java.base@17.0.12/java.lang.Thread.run(Thread.java:842)
2024-12-06 23:41:21,250 WARN o.s.c.s.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2024-12-06 23:41:21,251 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2024-12-06 23:41:21,254 INFO c.z.h.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2024-12-06 23:41:21,270 INFO o.s.b.a.l.ConditionEvaluationReportLogger [main] 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-12-06 23:41:21,290 ERROR o.s.b.SpringApplication [main] Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165)
	at org.springframework.amqp.rabbit.connection.AbstractConnectionFactory.createBareConnection(AbstractConnectionFactory.java:557)
	... 12 common frames omitted
2024-12-06 23:59:23,518 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:23,554 INFO o.s.b.StartupInfoLogger [main] Started BackendApplication in 6.953 seconds (process running for 7.38)
2024-12-06 23:59:28,675 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:28,680 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-1] Restarting Consumer@3d6527bf: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:28,682 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:28,722 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:28,722 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:33,869 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:33,870 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] Restarting Consumer@1dec43bf: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:33,871 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:33,901 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:33,902 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:39,052 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:39,053 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-3] Restarting Consumer@35ccebbc: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:39,054 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:39,084 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:39,084 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:44,230 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:44,231 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-4] Restarting Consumer@17aac2ba: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:44,232 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:44,261 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:44,261 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:49,418 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:49,419 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] Restarting Consumer@52feb252: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:49,420 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:49,449 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:49,449 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:54,588 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:54,589 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-6] Restarting Consumer@339cf3: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:54,590 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:54,619 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:54,619 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:57,336 INFO o.a.j.l.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-12-06 23:59:57,336 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2024-12-06 23:59:57,338 INFO o.s.w.s.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2024-12-06 23:59:57,347 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Securing GET /swagger-ui/index.html
2024-12-06 23:59:57,354 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-1] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,355 WARN o.s.w.s.h.HandlerMappingIntrospector$CacheResultLogHelper [http-nio-8080-exec-1] Cache miss for REQUEST dispatch to '/swagger-ui/index.html' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2024-12-06 23:59:57,370 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-1] Secured GET /swagger-ui/index.html
2024-12-06 23:59:57,432 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Securing GET /swagger-ui/swagger-ui.css
2024-12-06 23:59:57,433 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-2] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,436 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-2] Secured GET /swagger-ui/swagger-ui.css
2024-12-06 23:59:57,443 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Securing GET /swagger-ui/index.css
2024-12-06 23:59:57,444 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-3] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,445 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Securing GET /swagger-ui/swagger-ui-bundle.js
2024-12-06 23:59:57,446 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Securing GET /swagger-ui/swagger-initializer.js
2024-12-06 23:59:57,446 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2024-12-06 23:59:57,446 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-6] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,446 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-3] Secured GET /swagger-ui/index.css
2024-12-06 23:59:57,446 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-9] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,447 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-5] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,448 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-9] Secured GET /swagger-ui/swagger-initializer.js
2024-12-06 23:59:57,449 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-6] Secured GET /swagger-ui/swagger-ui-bundle.js
2024-12-06 23:59:57,449 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-5] Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2024-12-06 23:59:57,702 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Securing GET /api-docs/swagger-config
2024-12-06 23:59:57,703 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Securing GET /swagger-ui/favicon-32x32.png
2024-12-06 23:59:57,703 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-7] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,703 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-8] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,705 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-8] Secured GET /swagger-ui/favicon-32x32.png
2024-12-06 23:59:57,707 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-7] Secured GET /api-docs/swagger-config
2024-12-06 23:59:57,750 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Securing GET /api-docs
2024-12-06 23:59:57,751 DEBUG o.s.s.w.a.AnonymousAuthenticationFilter [http-nio-8080-exec-4] Set SecurityContextHolder to anonymous SecurityContext
2024-12-06 23:59:57,753 DEBUG o.s.s.w.FilterChainProxy [http-nio-8080-exec-4] Secured GET /api-docs
2024-12-06 23:59:58,416 INFO o.s.a.AbstractOpenApiResource [http-nio-8080-exec-4] Init duration for springdoc-openapi is: 650 ms
2024-12-06 23:59:59,759 WARN o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] Consumer raised exception, processing can restart if the connection factory supports it. Exception summary: org.springframework.amqp.AmqpConnectException: java.net.ConnectException: Connection refused: no further information
2024-12-06 23:59:59,759 INFO o.s.a.r.l.SimpleMessageListenerContainer$AsyncMessageProcessingConsumer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-7] Restarting Consumer@130cf1e5: tags=[[]], channel=null, acknowledgeMode=AUTO local queue size=0
2024-12-06 23:59:59,761 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] Attempting to connect to: [localhost:5672]
2024-12-06 23:59:59,790 ERROR o.s.a.r.l.AbstractMessageListenerContainer [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] Failed to check/redeclare auto-delete queue(s).
2024-12-06 23:59:59,791 INFO o.s.a.r.c.AbstractConnectionFactory [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-8] Attempting to connect to: [localhost:5672]
